                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                     1586                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0627376310767275E+009                  5.7610075214206454E+003                  4.0670263215365821E+003                  3.6550466998888186E+002                  3.8507529757562672E+001                  1.5321888542704770E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051634417116940E-001                  1.0934390264229270E-004                  1.2412428855723157E-002                  7.9963681276925939E-004                  2.0850244284394159E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.1477851154425087E+000                  4.9042603252589937E-004                  8.1158830964662665E-001                  3.8180304643810887E-003                  8.2443629388943111E-003                  1.5749262968669971E-002                  4.1700488478833182E-003                  3.3929022859060787E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6910659620555465E+006                  6.6927146617107974E+003                  5.4718863101279587E+007                  3.6278062242927751E+002                  3.6278062187163044E+002                  4.8241079028590464E-007                  2.4774697589054977E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3537449066466936E+016                                "48b8e84"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260107"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  1.5855456597011779E+000                  3.6092770013632784E+000                 -8.0855741617940140E+000                  3.3275209323550925E+000                  6.9999999994642270E-001                  2.8000000005357734E-001                  2.0000000000000018E-002                  1.2042854376042012E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999982501E+000                  1.5855456589394672E+000                  3.6092770449682403E+000                 -8.0855738567081623E+000                  3.3275212811378898E+000                  6.9999999994642270E-001                  2.8000000005357734E-001                  2.0000000000000018E-002                  1.2042862836723140E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999958125E+000                  1.5855456578785156E+000                  3.6092770988236573E+000                 -8.0855734799047863E+000                  3.3275217119102902E+000                  6.9999999994642126E-001                  2.8000000005357883E-001                  1.9999999999999907E-002                  1.2042873286292286E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999930782E+000                  1.5855456566883459E+000                  3.6092771708207541E+000                 -8.0855729761728892E+000                  3.3275222877911603E+000                  6.9999999994641726E-001                  2.8000000005358283E-001                  1.9999999999999907E-002                  1.2042887255876779E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999888982E+000                  1.5855456548690889E+000                  3.6092772619358309E+000                 -8.0855723386828675E+000                  3.3275230165884673E+000                  6.9999999994641215E-001                  2.8000000005358794E-001                  1.9999999999999907E-002                  1.2042904934889159E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999843276E+000                  1.5855456528798109E+000                  3.6092774160994678E+000                 -8.0855712600754650E+000                  3.3275242496847186E+000                  6.9999999994640627E-001                  2.8000000005359371E-001                  2.0000000000000018E-002                  1.2042934847124149E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999740934E+000                  1.5855456484251982E+000                  3.6092776141942089E+000                 -8.0855698741132915E+000                  3.3275258341595295E+000                  6.9999999994640183E-001                  2.8000000005359821E-001                  2.0000000000000018E-002                  1.2042973283114725E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999653044E+000                  1.5855456445996834E+000                  3.6092778582540035E+000                 -8.0855681665708126E+000                  3.3275277862766699E+000                  6.9999999994639350E-001                  2.8000000005360648E-001                  2.0000000000000018E-002                  1.2043020637452048E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999506557E+000                  1.5855456382238495E+000                  3.6092780880779287E+000                 -8.0855665586438601E+000                  3.3275296245123940E+000                  6.9999999994638240E-001                  2.8000000005361758E-001                  2.0000000000000018E-002                  1.2043065229376855E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
