                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      850                  2.0000000000000000E+000                  2.0000000000000000E-002                  6.8706125956481015E+006                  1.4942971806127109E+005                  8.2941675786742053E+003                  1.9067257243183658E+001                  2.1147141060500063E+000                 -2.7909172977227708E+000                  6.9974810093531814E-001                  1.7748339888035668E-005                  2.8002891277233366E-001                  2.2152840696458599E-003                  2.4474067451428776E-003                  9.3803008845407820E-003                  2.0850244238750362E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.3999176095955945E+000                  6.3160922127496823E-005                  5.5995874230260112E-001                  6.5307942899540663E-003                  2.4442108979032327E-003                  1.8760989485558332E-002                  4.1700488477500732E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1763039579703942E+004                  2.3361515432283781E+006                  1.0489185594404140E+009                  1.5740586696047870E+001                  1.5740586696047863E+001                  7.6235811815011030E-042                  8.8768569116964213E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1682004404842453E+014                                "48b8e84"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260107"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  3.2525166222764557E-001                  3.9209513315110023E+000                 -8.3969512930645234E+000                  3.3599664903247111E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  5.8793512671052330E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999979998E+000                  3.2524089616757890E-001                  3.9257755050103267E+000                 -8.3698196449737825E+000                  3.3941733372504821E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  6.2583917074916185E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999958125E+000                  3.2522983308993758E-001                  3.9315039051090022E+000                 -8.3456483294551802E+000                  3.4272517885597726E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  6.6166110174147048E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999936249E+000                  3.2521936814526059E-001                  3.9364400757289761E+000                 -8.3305102538614904E+000                  3.4505077432712876E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  6.8513265888885122E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999925311E+000                  3.2521431464673672E-001                  3.9399737272612101E+000                 -8.3217069950543152E+000                  3.4653481466851201E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  6.9916312173932924E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999914373E+000                  3.2520936238154369E-001                  3.9437942474126002E+000                 -8.3141148929060567E+000                  3.4796987898002341E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  7.1149380565064402E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999903433E+000                  3.2520449577182275E-001                  3.9479429979415857E+000                 -8.3078388725162640E+000                  3.4935909779689847E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  7.2185100837591719E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999892499E+000                  3.2519969882400263E-001                  3.9531155630803281E+000                 -8.3023909219311793E+000                  3.5089426528960059E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  7.3096383147800592E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999878435E+000                  3.2519360797483782E-001                  3.9580455686335463E+000                 -8.2997458874256083E+000                  3.5214871524545357E+000                  6.9999999994857598E-001                  2.8000000005142411E-001                  1.9999999999999907E-002                  7.3542959632727113E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
