                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2500                                     1564                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2254629927556763E+010                  1.7189799083717309E+004                  3.9351319472033374E+003                  1.5409057771100572E+002                  2.6706846139121083E+001                  1.9579552574884506E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012345322112748E-001                  5.4412475810047727E-005                  9.7902806871178576E-003                  3.8696073628140025E-003                  2.0850244238750405E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.7816233054467394E-001                  9.3063565056450697E-004                  5.0095745465818164E-001                  2.1247895982172407E-003                  4.4481741608630356E-003                  7.2143691343694513E-003                  2.0850244238750267E-003                  2.9447490619204886E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3813093864683167E+006                  5.7224528157497398E+003                  6.4896894726131998E+007                  1.5312556983954880E+002                  1.5312556983954636E+002                  1.6344362720689746E-013                  1.0444594704843437E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8672670940186528E+017                               "d9e66b3b"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  1.4266226044104149E+000                  3.5949593187915236E+000                 -8.0135314701357885E+000                  3.3850157799390410E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4216041934739553E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  1.4266226033051197E+000                  3.5949593631436723E+000                 -8.0135311599498831E+000                  3.3850161347116914E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4216052089223559E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999775002E-001                  1.4266226019235038E+000                  3.5949594124238833E+000                 -8.0135308152992568E+000                  3.3850165289031873E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4216063371979648E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999650002E-001                  1.4266226005418881E+000                  3.5949594863442633E+000                 -8.0135302983240493E+000                  3.3850171201897670E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4216080296106658E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999400002E-001                  1.4266225977786593E+000                  3.5949596341852872E+000                 -8.0135292643762845E+000                  3.3850183027605474E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4216114144334351E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999998900002E-001                  1.4266225922522144E+000                  3.5949597943469898E+000                 -8.0135281442703796E+000                  3.3850195838753194E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.4216150813201993E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998587508E-001                  1.4266225887981940E+000                  3.5949599791493525E+000                 -8.0135268518455423E+000                  3.3850210620800292E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.4216193123385989E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999997962508E-001                  1.4266225818901748E+000                  3.5949602255536317E+000                 -8.0135251286212785E+000                  3.3850230330119384E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4216249536870683E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999997337508E-001                  1.4266225749821864E+000                  3.5949605335603501E+000                 -8.0135229746047667E+000                  3.3850254966644018E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4216320053589076E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
