                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4000                                     1581                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2320969020247057E+010                  8.6684717703222796E+003                  3.7665361976391914E+003                  2.5865709278776552E+002                  3.7768615572730475E+001                  1.9774038072371230E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012173505695988E-001                  5.4307104575575874E-005                  9.7784994051966743E-003                  3.8832121801369913E-003                  2.0850244238752131E-003                  9.6899371422468095E-001                 -2.0136263926114047E-009                  4.4260793015408817E-001                  8.7086183912792492E-004                  5.0620241838507352E-001                  1.9737985321221785E-003                  4.6384316392446938E-003                  6.7290957902308825E-003                  2.0203755607398326E-003                  3.1584185656207603E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3598976903836792E+006                  2.2634315753394171E+003                  3.7462483776532814E+007                  2.5688136662088999E+002                  2.5688136662082383E+002                  1.5182651615516249E-011                  1.7515191615419930E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8882021195334854E+017                                "6725cf8"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260119"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.6899371422468095E-001                  1.5771310658404145E+000                  3.5759421484211460E+000                 -8.0860520363846700E+000                  3.2838120498034131E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278548179238093E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.6899371422419633E-001                  1.5771310656166644E+000                  3.5759421601047543E+000                 -8.0860519547147724E+000                  3.2838121432599210E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278550300374757E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.6899371422274283E-001                  1.5771310649454138E+000                  3.5759421805510754E+000                 -8.0860518117925082E+000                  3.2838123068087564E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278554012363481E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.6899371422080494E-001                  1.5771310640504115E+000                  3.5759422039183115E+000                 -8.0860516484528624E+000                  3.2838124937216429E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278558254635637E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.6899371421886693E-001                  1.5771310631554107E+000                  3.5759422393342937E+000                 -8.0860514008913817E+000                  3.2838127770113261E+000                  6.7779619136771874E-001                  3.0212550494816726E-001                  2.0078303684114007E-002                  1.1278564684327953E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.6899371421493030E-001                  1.5771310613374390E+000                  3.5759422867990587E+000                 -8.0860510691082830E+000                  3.2838131566776356E+000                  6.7779619136771874E-001                  3.0212550494816726E-001                  2.0078303684114007E-002                  1.1278573301438560E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.6899371421099378E-001                  1.5771310595194687E+000                  3.5759423652985509E+000                 -8.0860505203908737E+000                  3.2838137845865836E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278587552807680E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.6899371420190961E-001                  1.5771310553241613E+000                  3.5759424930887094E+000                 -8.0860496271321729E+000                  3.2838148067620363E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278610752692356E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.6899371418979718E-001                  1.5771310497304263E+000                  3.5759427304139728E+000                 -8.0860479682301420E+000                  3.2838167050815885E+000                  6.7779619136771885E-001                  3.0212550494816726E-001                  2.0078303684113896E-002                  1.1278653838137636E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
