                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   31900                                     2099                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2334346942887459E+010                  3.6568669826199139E-015                  3.2044392534237709E+003                  4.3681105792012440E+003                  2.1443510593567041E+002                  2.0473711435429404E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8009125495708560E-001                  8.4719031435145800E-005                  9.7784989785018265E-003                  3.8832801694703074E-003                  2.0850250334789786E-003                  6.7514730956850399E-001                 -2.7747318055552614E-007                  1.3629529612803754E-001                  2.6814168564646447E-004                  5.2241049361148217E-001                  3.5192782620662257E-003                  5.9131959865167463E-003                  2.5164302858764389E-003                  1.4717482596124491E-003                  4.7401446566682093E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8247373403668351E+007                  1.1460101922955150E+001                  1.5456277887817619E+006                  4.5012009870592985E+009                  3.3920873782046385E+002                  4.2279965774479756E+009                  2.4435142883016415E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8924238708486528E+017                                "6725cf8"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260119"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.7514730956850399E-001                  2.3312958867393019E+000                  3.5057520430817384E+000                 -8.7171252840276825E+000                  2.5817207782093647E+000                  6.7779619136771696E-001                  3.0212550494816998E-001                  2.0078303684113008E-002                  2.6371872524078757E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.7514730956816638E-001                  2.3312958867356608E+000                  3.5057520431084725E+000                 -8.7171252838353563E+000                  2.5817207784292511E+000                  6.7779619136771774E-001                  3.0212550494816925E-001                  2.0078303684113008E-002                  2.6371872535757976E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.7514730956715363E-001                  2.3312958867247322E+000                  3.5057520431841969E+000                 -8.7171252832882224E+000                  2.5817207790544354E+000                  6.7779619136771729E-001                  3.0212550494816959E-001                  2.0078303684113119E-002                  2.6371872568983158E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.7514730956432722E-001                  2.3312958866942317E+000                  3.5057520433869755E+000                 -8.7171252817184577E+000                  2.5817207808327489E+000                  6.7779619136771763E-001                  3.0212550494816931E-001                  2.0078303684113008E-002                  2.6371872664308779E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.7514730955623325E-001                  2.3312958866068931E+000                  3.5057520439162086E+000                 -8.7171252775063284E+000                  2.5817207855886664E+000                  6.7779619136771796E-001                  3.0212550494816903E-001                  2.0078303684113008E-002                  2.6371872920094747E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.7514730953512159E-001                  2.3312958863790834E+000                  3.5057520454184177E+000                 -8.7171252655702016E+000                  2.5817207990684023E+000                  6.7779619136771707E-001                  3.0212550494816992E-001                  2.0078303684113008E-002                  2.6371873644928387E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.7514730947345558E-001                  2.3312958857136588E+000                  3.5057520478260473E+000                 -8.7171252448311680E+000                  2.5817208222743520E+000                  6.7779619136771441E-001                  3.0212550494817242E-001                  2.0078303684113230E-002                  2.6371874904327508E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.7514730939261625E-001                  2.3312958848413405E+000                  3.5057520504526360E+000                 -8.7171252211898036E+000                  2.5817208486025218E+000                  6.7779619136771674E-001                  3.0212550494817114E-001                  2.0078303684112120E-002                  2.6371876339974147E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.7514730931177702E-001                  2.3312958839690237E+000                  3.5057520538820270E+000                 -8.7171251889539700E+000                  2.5817208843403563E+000                  6.7779619136771607E-001                  3.0212550494817142E-001                  2.0078303684112564E-002                  2.6371878297528763E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
