                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      695                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.4583161630320203E+000                  1.6469124585866779E-001                  4.3301877640116554E+003                  1.1898107592323435E+000                  1.9381110150653211E+000                 -4.1464775214943970E+000                  6.9999999999999107E-001                  2.9797635260414320E-005                  2.7997020236474862E-001                  3.4468833607860907E-003                  1.0103427409336055E-003                  9.3805276451495324E-003                  2.0850244238750340E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999918E-001                  2.9797635251866971E-005                  2.7997020236474879E-001                  3.4468833607860889E-003                  1.0103427409336072E-003                  9.3805276451495376E-003                  2.0850244238750332E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7003809223890028E+004                  1.0212318864487089E+007                  8.4046979088102388E+009                  7.4403994335539696E-006                  7.4403994335539679E-006                  0.0000000000000000E+000                  2.9773557094632595E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0913615814649928E+008                               "d9e66b3b"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.8737864983003186E-001                  3.6365480470788478E+000                 -6.8177508488559466E+000                  4.6207143380572751E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2325597189344164E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.8737846557068747E-001                  3.6366410722578189E+000                 -6.8171031704908849E+000                  4.6214571123427870E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2358929456498594E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999775002E-001                  2.8737823558941183E-001                  3.6367446119091746E+000                 -6.8163852051142584E+000                  4.6222809316420568E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2395937163688469E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999650002E-001                  2.8737800598765539E-001                  3.6369001779159711E+000                 -6.8153114544623339E+000                  4.6235137404950555E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2451398271601794E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999400002E-001                  2.8737754791699271E-001                  3.6372123554748317E+000                 -6.8131755185763394E+000                  4.6259689194116271E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2562131863202403E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999998900002E-001                  2.8737663626602983E-001                  3.6379455698513574E+000                 -6.8082502030135252E+000                  4.6316443103318967E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2819562211569586E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999997650002E-001                  2.8737438281546585E-001                  3.6390111966088470E+000                 -6.8013598280014715E+000                  4.6396256422497046E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.3184637107077696E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999996400013E-001                  2.8737216480103711E-001                  3.6406353773476336E+000                 -6.7913200074321614E+000                  4.6513294160660470E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.3727062638271841E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999993899991E-001                  2.8736783004788080E-001                  3.6439887015284707E+000                 -6.7722563417131729E+000                  4.6738321134719243E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.4792200919066143E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
