                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2300                                     1580                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0643737962403952E+009                  4.3290706270313303E+003                  3.9977604764659563E+003                  4.4895010344581220E+002                  4.4169111052417961E+001                  1.5722398242949639E+001                  0.0000000000000000E+000                  2.4932739816918009E-045                  9.8051634012655864E-001                  1.0934645134895193E-004                  1.2412429888472342E-002                  7.9963727482879575E-004                  2.0850244295346049E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.1411573071895564E+000                  4.8763191183705652E-004                  8.1822658284281957E-001                  3.7983601857528191E-003                  8.3439573414047560E-003                  1.5661668022172906E-002                  4.1700488479447630E-003                  3.4888594949323937E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0773996143210065E+006                  4.7503342027977615E+003                  4.4548380424672246E+007                  4.4541402293724497E+002                  4.4541402139632334E+002                  1.3810374217579129E-006                  3.0416975285743760E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3589082512235896E+016                                "48b8e84"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260107"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  1.6451186587350828E+000                  3.6018167818820839E+000                 -8.1285930813690843E+000                  3.2770158135187324E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  1.0907038448234612E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999982501E+000                  1.6451186581777801E+000                  3.6018168111829598E+000                 -8.1285928763786242E+000                  3.2770160478857182E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  1.0907043596873543E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999956641E+000                  1.6451186573542707E+000                  3.6018168461328517E+000                 -8.1285926318676651E+000                  3.2770163274368009E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  1.0907049738131539E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999930782E+000                  1.6451186565307596E+000                  3.6018168931726859E+000                 -8.1285923027754219E+000                  3.2770167036903217E+000                  6.9999999994641660E-001                  2.8000000005358344E-001                  2.0000000000000018E-002                  1.0907058003780074E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999887033E+000                  1.6451186551375101E+000                  3.6018169523024977E+000                 -8.1285918891021876E+000                  3.2770171766460297E+000                  6.9999999994641260E-001                  2.8000000005358744E-001                  2.0000000000000018E-002                  1.0907068393816913E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999843283E+000                  1.6451186537442621E+000                  3.6018170461447561E+000                 -8.1285912325817300E+000                  3.2770179272510265E+000                  6.9999999994640782E-001                  2.8000000005359243E-001                  1.9999999999999796E-002                  1.0907084883354064E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999748166E+000                  1.6451186507151985E+000                  3.6018171746996681E+000                 -8.1285903332156817E+000                  3.2770189555038960E+000                  6.9999999994640094E-001                  2.8000000005359926E-001                  1.9999999999999796E-002                  1.0907107472378147E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999653049E+000                  1.6451186476861379E+000                  3.6018173881223361E+000                 -8.1285888401260298E+000                  3.2770206625672413E+000                  6.9999999994638995E-001                  2.8000000005361025E-001                  1.9999999999999796E-002                  1.0907144973828309E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999432343E+000                  1.6451186406577507E+000                  3.6018177207306166E+000                 -8.1285865132476811E+000                  3.2770233229124974E+000                  6.9999999994604556E-001                  2.8000000005395448E-001                  2.0000000000000018E-002                  1.0907203417526499E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
