                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   31600                                     2099                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2334346942887459E+010                  9.6173990132113385E-018                  3.2044499839968998E+003                  4.3681747963372964E+003                  2.1443524602970780E+002                  2.0473711434669525E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8009125495708560E-001                  8.4719031435145800E-005                  9.7784989785018265E-003                  3.8832801694703074E-003                  2.0850250334789786E-003                  6.7514730956850399E-001                 -2.7747707840470489E-007                  1.3629529612803754E-001                  2.6814168564646447E-004                  5.2241049361156566E-001                  3.5192782619845285E-003                  5.9131959865200544E-003                  2.5164302858764367E-003                  1.4717482596077218E-003                  4.7401446566682093E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8247410885146566E+007                  1.1459925959465830E+001                  1.5456050662959123E+006                  4.5012009770541935E+009                  3.3920873922071331E+002                  4.2279965684871788E+009                  2.4435142978048589E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8924238708486528E+017                                "6725cf8"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260119"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.7514730956850399E-001                  2.3312961704710502E+000                  3.5057534973832691E+000                 -8.7171312286154272E+000                  2.5817164048593058E+000                  6.7779619136771729E-001                  3.0212550494816964E-001                  2.0078303684113008E-002                  2.6371511535310927E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.7514730956816638E-001                  2.3312961704674073E+000                  3.5057534967737292E+000                 -8.7171312277441046E+000                  2.5817164050791952E+000                  6.7779619136771774E-001                  3.0212550494816925E-001                  2.0078303684113008E-002                  2.6371511588222146E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.7514730956715363E-001                  2.3312961704564792E+000                  3.5057534950973501E+000                 -8.7171312253272308E+000                  2.5817164057043800E+000                  6.7779619136771729E-001                  3.0212550494816959E-001                  2.0078303684113119E-002                  2.6371511734987304E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.7514730956432722E-001                  2.3312961704259814E+000                  3.5057534855403882E+000                 -8.7171312133424461E+000                  2.5817164074827108E+000                  6.7779619136771740E-001                  3.0212550494816959E-001                  2.0078303684113008E-002                  2.6371512462765849E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.7514730955623325E-001                  2.3312961703386397E+000                  3.5057534467375051E+000                 -8.7171311671574205E+000                  2.5817164122386655E+000                  6.7779619136771785E-001                  3.0212550494816914E-001                  2.0078303684113008E-002                  2.6371515267361119E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.7514730953512159E-001                  2.3312961701108255E+000                  3.5057533190440999E+000                 -8.7171310173514165E+000                  2.5817164257185010E+000                  6.7779619136771707E-001                  3.0212550494816992E-001                  2.0078303684113008E-002                  2.6371524364363896E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.7514730947345558E-001                  2.3312961694453946E+000                  3.5057531169071674E+000                 -8.7171307783344840E+000                  2.5817164489246229E+000                  6.7779619136771452E-001                  3.0212550494817247E-001                  2.0078303684113008E-002                  2.6371538878726498E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.7514730939261625E-001                  2.3312961685730689E+000                  3.5057528890762844E+000                 -8.7171305087623612E+000                  2.5817164752529891E+000                  6.7779619136771685E-001                  3.0212550494817103E-001                  2.0078303684112120E-002                  2.6371555248570575E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.7514730931177702E-001                  2.3312961677007427E+000                  3.5057525469933331E+000                 -8.7171301078157004E+000                  2.5817165109910913E+000                  6.7779619136771607E-001                  3.0212550494817147E-001                  2.0078303684112453E-002                  2.6371579596189449E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
