                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   11800                                     1835                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2275232265526476E+010                  2.7520115074278709E+002                  2.9998591151193491E+003                  2.8232653040325458E+003                  1.9671038492999622E+002                  2.0526234994587664E+001                  0.0000000000000000E+000                  8.0359504508449157E-046                  9.8009578683153475E-001                  8.2015531655917106E-005                  9.7902802915471442E-003                  3.8696705262759746E-003                  2.0850249890123191E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.5713784358848411E-001                  6.9630139060284106E-004                  6.2225713493672830E-001                  1.7201616450381672E-003                  6.4547821888803029E-003                  5.5715228941494513E-003                  2.0850315262709025E-003                  4.7311415157760961E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7612007884706620E+007                  4.2403521881269462E+001                  3.5419979786230968E+006                  2.8019652774590850E+003                  2.7897441651114859E+003                  1.2211323237101311E+001                  1.9094651781926635E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8737686974257830E+017                               "d9e66b3b"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  2.2938272882301596E+000                  3.4771008591004402E+000                 -8.6059709578603787E+000                  2.6688205960824205E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.6332759179428485E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.2938272882193376E+000                  3.4771008592224000E+000                 -8.6059709570245158E+000                  2.6688205970578869E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.6332759249359448E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.2938272881922841E+000                  3.4771008595381896E+000                 -8.6059709548602275E+000                  2.6688205995836509E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  3.6332759430430967E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998993749E-001                  2.2938272881212631E+000                  3.4771008606706748E+000                 -8.6059709466002161E+000                  2.6688206086415485E+000                  6.9999999880368957E-001                  2.8000000119631063E-001                  1.9999999999999796E-002                  3.6332759997303548E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996400013E-001                  2.2938272878405712E+000                  3.4771008639360992E+000                 -8.6059709127072512E+000                  2.6688206347592245E+000                  6.9999997117048396E-001                  2.8000002882951625E-001                  1.9999999999999796E-002                  3.6332759964336991E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999989622657E-001                  2.2938272871071348E+000                  3.4771008698435253E+000                 -8.6059688568893975E+000                  2.6688206820083678E+000                  6.9999513408048442E-001                  2.8000486591941753E-001                  2.0000000000098050E-002                  3.6332429829176925E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999979446874E-001                  2.2938272860059268E+000                  3.4771008769351228E+000                 -8.6059663889510851E+000                  2.6688207387291074E+000                  6.9998932734341135E-001                  2.8001067265637286E-001                  2.0000000000215845E-002                  3.6332033515023285E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999969271092E-001                  2.2938272849047263E+000                  3.4771008885956003E+000                 -8.6058118091909126E+000                  2.6688208320025941E+000                  6.9961856148550683E-001                  2.8038142484771045E-001                  2.0000013666782723E-002                  3.6306476179465007E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999945980078E-001                  2.2938272823851196E+000                  3.4771009048191894E+000                 -8.6056466916210823E+000                  2.6688209618288061E+000                  6.9922269419291538E-001                  2.8077727755318937E-001                  2.0000028253895241E-002                  3.6279191979594848E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
