                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   30000                                     2104                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2334346942887426E+010                  1.1205041969278019E-008                  3.2356141953738752E+003                  4.5647158768923446E+003                  2.1500401600137673E+002                  2.0467014054200487E+001                  1.0000000000000002E-099                  1.0000000000000002E-099                  9.8009125495708560E-001                  8.4719031435145068E-005                  9.7784989785018282E-003                  3.8832801694703074E-003                  2.0850250334789786E-003                  6.7514730959425939E-001                 -2.9073311997421404E-007                  1.3629529614541397E-001                  2.6814168568234197E-004                  5.2245052008674497E-001                  3.4799270810885667E-003                  5.9147711078848782E-003                  2.5164300519629084E-003                  1.4694980861152016E-003                  4.7401446566739064E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8399683409222119E+007                  1.0937489978985306E+001                  1.4790565892874349E+006                  4.3871771914538660E+009                  3.5332645840074883E+002                  4.1266849113899584E+009                  2.5394940191536751E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8924238708486426E+017                                "6725cf8"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260119"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.7514730959425939E-001                  2.3324465720595495E+000                  3.5099567321040608E+000                 -8.7366851119761151E+000                  2.5666837953438728E+000                  6.7779619136771729E-001                  3.0212550494816970E-001                  2.0078303684113008E-002                  2.5210434249765471E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.7514730959392177E-001                  2.3324465720557712E+000                  3.5099567321322254E+000                 -8.7366851117797495E+000                  2.5666837955691038E+000                  6.7779619136771696E-001                  3.0212550494817003E-001                  2.0078303684113008E-002                  2.5210434261164826E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.7514730959290892E-001                  2.3324465720444292E+000                  3.5099567322123040E+000                 -8.7366851112214388E+000                  2.5666837962094893E+000                  6.7779619136771652E-001                  3.0212550494817042E-001                  2.0078303684113008E-002                  2.5210434293575563E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.7514730959008262E-001                  2.3324465720127758E+000                  3.5099567324400835E+000                 -8.7366851096333349E+000                  2.5666837980310482E+000                  6.7779619136771685E-001                  3.0212550494817003E-001                  2.0078303684113119E-002                  2.5210434385767487E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.7514730958198865E-001                  2.3324465719221368E+000                  3.5099567330492576E+000                 -8.7366851053861225E+000                  2.5666838029026140E+000                  6.7779619136771707E-001                  3.0212550494816959E-001                  2.0078303684113341E-002                  2.5210434632324831E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.7514730956087687E-001                  2.3324465716857179E+000                  3.5099567347758449E+000                 -8.7366850933482141E+000                  2.5666838167101327E+000                  6.7779619136771740E-001                  3.0212550494816948E-001                  2.0078303684113119E-002                  2.5210435331144178E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.7514730949921087E-001                  2.3324465709951498E+000                  3.5099567377482392E+000                 -8.7366850726244287E+000                  2.5666838404803753E+000                  6.7779619136771585E-001                  3.0212550494817092E-001                  2.0078303684113230E-002                  2.5210436534192105E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.7514730941837153E-001                  2.3324465700898713E+000                  3.5099567411205506E+000                 -8.7366850491123902E+000                  2.5666838674487553E+000                  6.7779619136771740E-001                  3.0212550494817059E-001                  2.0078303684112009E-002                  2.5210437899102875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.7514730933753242E-001                  2.3324465691845950E+000                  3.5099567456981249E+000                 -8.7366850171971677E+000                  2.5666839040556138E+000                  6.7779619136771718E-001                  3.0212550494817059E-001                  2.0078303684112231E-002                  2.5210439751831573E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
