                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   32000                                     2099                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2334346942887459E+010                  2.6492707190602541E-014                  3.2044327368234767E+003                  4.3680715807845754E+003                  2.1443502085332449E+002                  2.0473711435663706E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8009125495708560E-001                  8.4719031435145800E-005                  9.7784989785018265E-003                  3.8832801694703074E-003                  2.0850250334789786E-003                  6.7514730956850399E-001                 -2.7747058165558566E-007                  1.3629529612803754E-001                  2.6814168564646447E-004                  5.2241049361096203E-001                  3.5192782625776626E-003                  5.9131959864960398E-003                  2.5164302858764437E-003                  1.4717482596420348E-003                  4.7401446566682093E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8247350640306562E+007                  1.1460208786579608E+001                  1.5456415882434708E+006                  4.5012009921071138E+009                  3.3920873719175017E+002                  4.2279965819640751E+009                  2.4435142840341385E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8924238708486528E+017                                "6725cf8"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260119"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.7514730956850399E-001                  2.3312957144223647E+000                  3.5057511598924522E+000                 -8.7171216741428914E+000                  2.5817234338875954E+000                  6.7779619136771696E-001                  3.0212550494816998E-001                  2.0078303684113008E-002                  2.6372091738977074E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.7514730956816638E-001                  2.3312957144187219E+000                  3.5057511599199125E+000                 -8.7171216739513397E+000                  2.5817234341074831E+000                  6.7779619136771774E-001                  3.0212550494816920E-001                  2.0078303684113008E-002                  2.6372091750609358E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.7514730956715363E-001                  2.3312957144077937E+000                  3.5057511599972382E+000                 -8.7171216734059200E+000                  2.5817234347326603E+000                  6.7779619136771729E-001                  3.0212550494816959E-001                  2.0078303684113119E-002                  2.6372091783730821E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.7514730956432722E-001                  2.3312957143772945E+000                  3.5057511602156683E+000                 -8.7171216718528655E+000                  2.5817234365109676E+000                  6.7779619136771763E-001                  3.0212550494816931E-001                  2.0078303684113008E-002                  2.6372091878042499E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.7514730955623325E-001                  2.3312957142899560E+000                  3.5057511607982104E+000                 -8.7171216676976453E+000                  2.5817234412668637E+000                  6.7779619136771785E-001                  3.0212550494816909E-001                  2.0078303684113008E-002                  2.6372092130374591E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.7514730953512159E-001                  2.3312957140621462E+000                  3.5057511624542066E+000                 -8.7171216559256965E+000                  2.5817234547465375E+000                  6.7779619136771707E-001                  3.0212550494816992E-001                  2.0078303684113008E-002                  2.6372092845244312E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.7514730947345558E-001                  2.3312957133967278E+000                  3.5057511652809890E+000                 -8.7171216356340686E+000                  2.5817234779523832E+000                  6.7779619136771452E-001                  3.0212550494817247E-001                  2.0078303684113008E-002                  2.6372094077484467E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.7514730939261625E-001                  2.3312957125244158E+000                  3.5057511684746880E+000                 -8.7171216125980173E+000                  2.5817235042804332E+000                  6.7779619136771674E-001                  3.0212550494817109E-001                  2.0078303684112120E-002                  2.6372095476384522E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.7514730931177702E-001                  2.3312957116521051E+000                  3.5057511727916659E+000                 -8.7171215813095380E+000                  2.5817235400181051E+000                  6.7779619136771607E-001                  3.0212550494817136E-001                  2.0078303684112564E-002                  2.6372097376425867E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  6.7514730917315391E-001                  2.3312957101562684E+000                  3.5057511781746165E+000                 -8.7171215417074759E+000                  2.5817235851653955E+000                  6.7779619136771596E-001                  3.0212550494817136E-001                  2.0078303684112675E-002                  2.6372099781322660E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  6.7514730903453080E-001                  2.3312957086604311E+000                  3.5057511856681987E+000                 -8.7171214868514078E+000                  2.5817236477421557E+000                  6.7779619136771863E-001                  3.0212550494816831E-001                  2.0078303684113008E-002                  2.6372103112543201E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
