                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   11000                                     1715                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2333717998215961E+010                  3.8911804926151308E+002                  2.9474350905451111E+003                  2.2389696096871680E+003                  1.8146328178793897E+002                  2.0390353525578977E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011943985537431E-001                  5.6588177672092656E-005                  9.7784993373263764E-003                  3.8832262794057720E-003                  2.0850245208501538E-003                  7.6382997786401252E-001                 -1.0635066333056981E-007                  2.1207761238457293E-001                  4.1751152348712536E-004                  5.3623417298557108E-001                  9.9553326786560280E-004                  5.8361772262057188E-003                  3.5620619791202363E-003                  1.5926042375481884E-003                  4.5088085065979899E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7992510397879232E+007                  3.3817176687905182E+001                  3.4115245448585427E+006                  2.2140380490744092E+003                  2.2139699702334051E+003                  6.7892766038695845E-002                  1.5132635501848895E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8922253910050003E+017                                "6725cf8"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260119"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  7.6382997786401252E-001                  2.2587887608865955E+000                  3.4694442497025766E+000                 -8.6510179074912283E+000                  2.6056062256327039E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707978845563282E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  7.6382997786363049E-001                  2.2587887608807558E+000                  3.4694442497675224E+000                 -8.6510179070479865E+000                  2.6056062261521444E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707978876905333E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  7.6382997786248474E-001                  2.2587887608632342E+000                  3.4694442499521765E+000                 -8.6510179057877501E+000                  2.6056062276290284E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707978966017786E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  7.6382997785928708E-001                  2.2587887608143342E+000                  3.4694442504774199E+000                 -8.6510179022030407E+000                  2.6056062318299853E+000                  6.7779619136771796E-001                  3.0212550494816814E-001                  2.0078303684113896E-002                  3.0707979219495938E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  7.6382997785012985E-001                  2.2587887606743018E+000                  3.4694442518821282E+000                 -8.6510178926161156E+000                  2.6056062430650009E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707979897396505E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  7.6382997782624518E-001                  2.2587887603090575E+000                  3.4694442567893682E+000                 -8.6510178591249343E+000                  2.6056062823136545E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707982265589748E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  7.6382997773470074E-001                  2.2587887589091533E+000                  3.4694442645730272E+000                 -8.6510178060026170E+000                  2.6056063445682325E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707986021919447E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  7.6382997764315630E-001                  2.2587887575092509E+000                  3.4694442770172778E+000                 -8.6510177210724581E+000                  2.6056064440987443E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0707992027413044E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  7.6382997744198433E-001                  2.2587887544329197E+000                  3.4694443013688456E+000                 -8.6510175548766295E+000                  2.6056066388653116E+000                  6.7779619136771807E-001                  3.0212550494816814E-001                  2.0078303684113785E-002                  3.0708003779284090E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
