                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4100                                     1588                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0690813462624336E+009                  1.3334242734121638E+003                  3.7273918255561975E+003                  1.0195161418581436E+003                  7.6566733072492596E+001                  1.7034287768404472E+001                  3.4942850234610689E-042                  9.3686310841076915E-049                  9.8051603665034104E-001                  1.0963573754272056E-004                  1.2412433335839711E-002                  7.9964798043832461E-004                  2.0850244665570369E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.1095958604310494E+000                  4.7426182134334579E-004                  8.4983815358706716E-001                  3.7051844696753579E-003                  8.8188308735697926E-003                  1.5243216307272973E-002                  4.1700488515057834E-003                  3.9458645290951350E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7413523879366880E+006                  1.2067204595658613E+003                  1.9617148938464593E+007                  1.0100478096514898E+003                  1.0100475047625938E+003                  2.9759002121743468E-004                  6.9011840586508171E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3737641492811376E+016                               "d9e66b3b"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260108"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  1.8840401171362855E+000                  3.5714050503479031E+000                 -8.2619017309972520E+000                  3.1130663847230422E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  8.0239442940990662E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999982501E+000                  1.8840401169908649E+000                  3.5714050579039109E+000                 -8.2619016781672521E+000                  3.1130664451597529E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  8.0239452702461207E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999930782E+000                  1.8840401165610865E+000                  3.5714050938674449E+000                 -8.2619014267180226E+000                  3.1130667328138446E+000                  6.9999999994640771E-001                  2.8000000005359260E-001                  1.9999999999999685E-002                  8.0239499163088705E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999653049E+000                  1.8840401142531438E+000                  3.5714051779132232E+000                 -8.2619008390896198E+000                  3.1130674050519285E+000                  6.9999999994620021E-001                  2.8000000005380005E-001                  1.9999999999999796E-002                  8.0239607740078785E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999160860E+000                  1.8840401101631239E+000                  3.5714053510367960E+000                 -8.2618996286559270E+000                  3.1130687897704719E+000                  6.9999999994507422E-001                  2.8000000005492609E-001                  1.9999999999999685E-002                  8.0239831394048785E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999998067108E+000                  1.8840401010742158E+000                  3.5714055896558339E+000                 -8.2618979603119591E+000                  3.1130706983344361E+000                  6.9999999994431350E-001                  2.8000000005568654E-001                  2.0000000000000018E-002                  8.0240139658112205E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999996974946E+000                  1.8840400919985272E+000                  3.5714059066966608E+000                 -8.2618957436937599E+000                  3.1130732341207388E+000                  6.9999999994363327E-001                  2.8000000005636672E-001                  2.0000000000000018E-002                  8.0240549230075989E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999995162812E+000                  1.8840400769400849E+000                  3.5714065650490472E+000                 -8.2618911408530629E+000                  3.1130784997316336E+000                  6.9999999994299245E-001                  2.8000000005700776E-001                  1.9999999999999796E-002                  8.0241399719212883E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999990944062E+000                  1.8840400418835397E+000                  3.5714077121393561E+000                 -8.2618831213394373E+000                  3.1130876740337623E+000                  6.9999999994289741E-001                  2.8000000005710257E-001                  2.0000000000000018E-002                  8.0242881545301402E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
