                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3300                                     1593                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0676357813361133E+009                  2.1178219829414575E+003                  3.8253555512038961E+003                  7.5473472415715355E+002                  6.2547032850915315E+001                  1.6586286860206197E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051628181797235E-001                  1.0939902510313516E-004                  1.2412432190540773E-002                  7.9964069743734920E-004                  2.0850244396843822E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.1222465567236100E+000                  4.7963029872971467E-004                  8.3716732063504595E-001                  3.7424183965305106E-003                  8.6284157394602122E-003                  1.5411165699388222E-002                  4.1700488487214672E-003                  3.7626967263030042E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5006776900104899E+006                  1.9954454310347946E+003                  2.6499377012678072E+007                  7.4815302309724245E+002                  7.4815298870316053E+002                  3.2831826387069158E-005                  5.1101378464940268E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3692022933092532E+016                               "d9e66b3b"                               "gfortran"                                 "13.3.0"                   "x86_64-linux-25.12.1"                                 "CRMATH"                               "20260108"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  1.7962067121583096E+000                  3.5826718110373790E+000                 -8.2171651202231377E+000                  3.1691807555402054E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  8.8946281080386319E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999982501E+000                  1.7962067119176521E+000                  3.5826718259484771E+000                 -8.2171650159370966E+000                  3.1691808748071444E+000                  6.9999999994642215E-001                  2.8000000005357795E-001                  1.9999999999999907E-002                  8.8946302440441266E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999930782E+000                  1.7962067112064291E+000                  3.5826718559389823E+000                 -8.2171648061880838E+000                  3.1691811146870488E+000                  6.9999999994641460E-001                  2.8000000005358544E-001                  2.0000000000000018E-002                  8.8946345401626655E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999843283E+000                  1.7962067100031474E+000                  3.5826719157685702E+000                 -8.2171643877498290E+000                  3.1691815932349581E+000                  6.9999999994640438E-001                  2.8000000005359582E-001                  1.9999999999999796E-002                  8.8946431106995681E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999653049E+000                  1.7962067073870873E+000                  3.5826720042929407E+000                 -8.2171637686270973E+000                  3.1691823012964484E+000                  6.9999999994638995E-001                  2.8000000005361025E-001                  1.9999999999999796E-002                  8.8946557917116815E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999432343E+000                  1.7962067043520324E+000                  3.5826721103204253E+000                 -8.2171630270938252E+000                  3.1691831493533926E+000                  6.9999999994604556E-001                  2.8000000005395448E-001                  2.0000000000000018E-002                  8.8946709799796782E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999160860E+000                  1.7962067006186533E+000                  3.5826722643130715E+000                 -8.2171619501082365E+000                  3.1691843810522413E+000                  6.9999999994543372E-001                  2.8000000005456627E-001                  2.0000000000000018E-002                  8.8946930391084337E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999998717499E+000                  1.7962066945217123E+000                  3.5826724999311135E+000                 -8.2171603022691269E+000                  3.1691862656121281E+000                  6.9999999994482887E-001                  2.8000000005517117E-001                  2.0000000000000018E-002                  8.8947267907375681E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999998067108E+000                  1.7962066855777725E+000                  3.5826728753179160E+000                 -8.2171576769640033E+000                  3.1691892680611486E+000                  6.9999999994431350E-001                  2.8000000005568654E-001                  2.0000000000000018E-002                  8.8947805634506969E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
